name|phone|email|company
John Doe|+1-555-0123|[email]|Tech Corp
Jane Smith|+1-555-0124|[email]|Design Studio
Bob Johnson|+1-555-0125|[email]|Marketing Inc
Alice Brown|+1-555-0126|[email]|Consulting LLC
Charlie Wilson|+1-555-0127|[email]|Sales Pro
Diana Miller|+1-555-0128|[email]|Finance Group
Edward Davis|+1-555-0129|[email]|Legal Associates
Sophia Garcia|+1-555-0130|[email]|Health Services
Michael Lee|+1-555-0131|[email]|Education Partners
Emma Thompson|+1-555-0132|[email]|Non-Profit Org